mode = 0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[222]
aad = 436f756e742d323232
ciphertext = 80f65cd54e1c1b346dc8af7593e1bb4958159711996172b7c66d5051567ba0390449dd25a0962a5c13359e853b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[223]
aad = 436f756e742d323233
ciphertext = c5e8fda23a74997c9ac07116d2c696fa8696b9a3f13eb3e131ac288e8b1fff79c04e2a697f1e825833b4445430
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[224]
aad = 436f756e742d323234
ciphertext = 48b25646ca65514f9b4a629897ae33e2676170b3d4b2e8f247734bf6dd1562772c67dbdc634b4e5071c793693b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[225]
aad = 436f756e742d323235
ciphertext = c65f8c436343b440d1a8ff1b6384a8fb6eee90243bc2b77b259cda1e71f514ed3d06213580921c8fff3a89e9dc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[226]
aad = 436f756e742d323236
ciphertext = 1ef19ea094fdfeb9c8dd77cc3c6d6b1385fa2394ecfdde68d23889b445b5c1ab29e53299dc48ad9e2235dcc7c4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[227]
aad = 436f756e742d323237
ciphertext = 8391ccce920b4a47537815e8fe67c8ed7b6227ade4e9277bd76154a23e1ae2cdc934248af1d11e1f96092134a8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[228]
aad = 436f756e742d323238
ciphertext = e2befe1b048f595a456892dd6ced6e5678fd6a690ffd7dde5a7e14b7bce400794bf6a5334b12bcb74a48381f05
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[229]
aad = 436f756e742d323239
ciphertext = 720f66056b63df2150f9b73050d8ce5dad856b2076f9762936a31b246fa9e430ad76d2927e1f67a14267bd87fc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[230]
aad = 436f756e742d323330
ciphertext = 94ee6c7bae8a397668eeb9789e44705e2deadf07516d345adb8d4d853af23a191a5590de1f937399e45b0aea38
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[231]
aad = 436f756e742d323331
ciphertext = 99fabe35b333776ca25988379e34a6c9020435f93958b6c3aa10093be6cefe6e9e408b889ac7b6ac50379e8649
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[232]
aad = 436f756e742d323332
ciphertext = 57ebd67425183183fa52217be257aca1d1bb55c59cfde7e404668f7aa41b04a57788051f7ef5327a2fbdf05faa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[233]
aad = 436f756e742d323333
ciphertext = 9d5edc2f7d1b76ed197766dc129c99a9cf6de8c7fcc9a1c45419b5068d65358cfee28bb2529f574aeef4897c8b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[234]
aad = 436f756e742d323334
ciphertext = 6f7c594a2a3333dd6303f51b50de1d5031b3851fb53ed73e74df3a238dd775056b66d780e339b617d41320e33a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[235]
aad = 436f756e742d323335
ciphertext = dcf526e9e0945c743b354f68312793e5b711763d1a65c2668f4c0c4786e39ada567eeee3cb7ac9e8411e15e6ed
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[236]
aad = 436f756e742d323336
ciphertext = faf73886226e326030f20124125f6b4d5469899efd97d6a516c73d1b3f7c808d9b430b09283ebf68b192827589
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[237]
aad = 436f756e742d323337
ciphertext = ba01a1c7b0ff7904b85b724efa4520401074d1c6df38c1012164bbd46b55fa9beb7141f57248d053b88dc1cfc9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[238]
aad = 436f756e742d323338
ciphertext = a841f682823718acee448b29182ee82ec0a51b05cc0722602ff5f40a81ffb839fcdaf8048d6b215a39047cd526
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[239]
aad = 436f756e742d323339
ciphertext = 4eb9685a5d930e8031e839c2193ccde70ed54413f89edd2099a3fa8722ea63a47a1da14f71c93f520e8d6f8e09
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[240]
aad = 436f756e742d323430
ciphertext = 6bebfaa0e11a8bf3f999b01976a587dc0253e03f6191d4042659cf3bf5bc2c15447b35fcd03794c60c020d497d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[241]
aad = 436f756e742d323431
ciphertext = 024252d48f28317a739f144399470afa832a8e0e30db423b640a867c7fb3b251a4fc0e6ad983f6dad16e321b00
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[242]
aad = 436f756e742d323432
ciphertext = 87a1e8ff7169c7ff00f0dba705d434bdaecdf42086656fb8d8a999974b6eaec343d99b84eb286c1cacf976d3f8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[243]
aad = 436f756e742d323433
ciphertext = eb53db28bbf40234ad9b2d62761cb5b9c1556af4906f77e9df7621f0b2ebf14aadc0af26e95cb942c729ee6a68
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[244]
aad = 436f756e742d323434
ciphertext = c0d7cfc60a01ce396029d2ddd79227bda904dca49bfac729d339691e76e004f7a04fd4dd86f806a5bb3fba5c68
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[245]
aad = 436f756e742d323435
ciphertext = fe576084fab83abaf425c2702c9ad1d5b23465628d2539e3c26891ffb920dd9a446371746636dafc9fa3f8b84c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[246]
aad = 436f756e742d323436
ciphertext = 06d33f21a74904243d00878118f26901e23fcfb625025c71ab08d73808a4c3765351a85c5deb0f36dc0973bb79
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[247]
aad = 436f756e742d323437
ciphertext = f3006a920de195bfc8892ae5b01e3ccef380b9e0ff2591142a8a4bef4e8c3c2839870980eac50c39a52dc56a8c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[248]
aad = 436f756e742d323438
ciphertext = aaf09baf6f24a9ffb4da1ca2b26f647ea426bb473939256d73597ecacde50706d913dc694c79a0a91f1ff01be9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[249]
aad = 436f756e742d323439
ciphertext = 4c8598d5111a949fc5266812b6f32804b095bdc5e3a868985812aa9138d25f3188a208c808109941763d3ff8f1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[250]
aad = 436f756e742d323530
ciphertext = c4e2bb9c5efc79bbf82e9821a01dd22fb54ad9215a481ead7001b2dab4c13cef689aa57b5ed45ee1ccb5252fe4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[251]
aad = 436f756e742d323531
ciphertext = fe6e3dc5893ea18c2afd60a763cfde2a52fefc844afdfae319fa4cc574f5d27574e0f0ef445ebcfed70f0a4566
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[252]
aad = 436f756e742d323532
ciphertext = c7592eaa603ea38f3336df0d31f708a7e5f998e3d8548a8e9b3844e320d18d1d46f904ab970151ffc16be67013
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[253]
aad = 436f756e742d323533
ciphertext = de51bb6a5641144ff1e417f0b5dc6848ee4acde13240b9d1a44021e1228c82a98bc5582398cfc90b8deaab1bac
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[254]
aad = 436f756e742d323534
ciphertext = a21567f3265533d81e2d0273024881d51ccd3748bb758b243369b93f80803fc2d8692a8d839f491f766e24819d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[255]
aad = 436f756e742d323535
ciphertext = 7f25184ece5359a927f857b449c97d07438461418b38f75438a648b81ca63bdc8903289a1b14e276c9c320d018
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[256]
aad = 436f756e742d323536
ciphertext = c8a9a7fbfc865fe1de53349e27533ea957f20e8ac9617f389aa1db20b7c4a60291bdacaa9405332d8d416ee535
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# exports[0]
exporter_context = 
L = 32
exported_value = 996dc6fda1dc47e687613e0e221d64a3598e1ead9585177d22f230716569c04d
# exports[1]
exporter_context = 00
L = 32
exported_value = 6d07b4e3e06ace3dc3f1b2a0826a0f896aa828769ff993c2e3829ae40325c27d
# exports[2]
exporter_context = 54657374436f6e74657874
L = 32
exported_value = bb69068c4f7767331512d375e4ab0ca0c6c51446040096ea0ae1cc3f9a3f54bd

mode = 0
kdf_id = 3
aead_id = 1
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 0e3c8abe72bdd4a7ed88d8d1f3480bd6afd8b94a5b9fb3d84bd681a0a5b7fe91
skEm = e797d4d252cfda072956a95041665a628d3496bc7ad1cda6edcaefebc498dd5f
pkRm = fd83d3ad897525c78b55329ff8ee1ec1a7e90a0bdfeee912b8c553dbd784ad35
pkEm = 42fd3e89f8b149d85d09b1d55831b823cd0a08166d2c06a1274059187fbd4a68
# encryptions[0]
aad = 436f756e742d30
ciphertext = 189a7c9eb48b065ced7748172186f19a045f344c93ab288930606524efc23c921e2eaef3df2f366111a4b83f7f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ciphertext = 5a1d843572b4789698a9f8a48b791bca07527d50d5658f1b103d3cce9d5171d5132eb3d617cd8fe4291c767f0b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ciphertext = be5a7fc97daea1b922222940bac31896667e9ef841566f259267d11b1e3fc7e25d348aea23cf3137ab254a3327
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ciphertext = 5f9b8dd7cd4d327df4a64d61d1356b9273515d5060c8900b85b4b6bd42ff67987ab712fa76eaacb82afd6f0f3f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ciphertext = f70e85d4ea8187985d092cecd695996c49e871d37899e695b557abc408802b6f562bca51d4f1d34bc3533e47cb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ciphertext = da274efb5dae181e059b19d894e853d8c446188e12c5572e0292b8d18fad60abbd3fb18c5f4b0073ef8f9daf67
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ciphertext = b23156df137bce5380f61a03729bbe192e6af4e3cc23a32bf05bbdec35bf73269d2850a880bfb0cc263d6ed8bb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ciphertext = 27a26a09cf1434487ab5a2921e8803fbe707f532dcaa9a46dc23e1654d0631ee7c5ba8b67ac908ce9168546224
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ciphertext = 8a264dd9d3866c45b48c5be8e436f26850b272c3755f76f390d4b47107acf50f6f14907534feda4e61ce1a4632
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ciphertext = eca63a6f474e55970d618a53d659c8d89bff8e0f6364aa2d45b22c990165c3596b27e9b10547fd3192d02abd6f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ciphertext = ba91d66378b101f4bda009ce48143d61551e7754c440fd4cc8701e6ac6f079d5a465e87d98e9222eb1fd62de80
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ciphertext = c9e67477b8aa674935df172758f2ad603a400e9579422e90e4274bc117e736bdb8e07ed701da401f676be89aaa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ciphertext = 2c80caf11b11e510afda43b74f51f734b9926da50022602c23980a58a5f43ab6a25db3d6bf77ee244b5925ed3e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ciphertext = 6bdd72041cb88a9ccf5a635eb693fccab80d6ad83aba76dbeb296e7dfb673bd508f283f8f33d1372e1704bfb5b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ciphertext = 7d196a71a3a67037f04815caa224f5ad0e7f7db58c96beb63f32f2d5ccc46349dd13d4538a1db4c743808cb813
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ciphertext = 4757eb52beb7ccce17c1d13f5d186eb63559d2ea6b50bcc578a98037648675893408ad08a952a7bb9d0af9cbc3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ciphertext = 5a63176a26534d6ced2f6106099c8dc2167299e20c2dde2edbd6bf4acb087b222b81ee1bf04b493cbce4848083
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ciphertext = 3ea6b8ed36dc80906ea44d4a848536154b6595f318c46291553bb351295a028b077d1521171521165ac2d289b8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ciphertext = 502e64fe874dd28d2dcc548531e9ed4f1416faf3e366ddd56ec9c2f4921fdf74df24f4dc38c82f97a797c01efe
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ciphertext = a92a5690d8ee5fcc09cb9efa13568b34615f8d5f2ab61283b72c6286e98907b3527e9596891b35eafa5043ffb1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ciphertext = ec8805da2dd5afe5a46dd451a1689702ecc668f1823951b7c61d7f270b8e72b5f0b0bfc0ee52bfe6ee58d400fc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ciphertext = 2dff5ddfb109d9e2eb4492e7bf9728cb7de5dd9fe3d14d7b51bb05fd3a254fb6f33ce63da762e9d19187be5c56
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ciphertext = e4c8a64b98a4006fc6188d37f2b1220305e0dbe8663d93efd112fb281fe954f9ca6477f8143f8612b833cc7462
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ciphertext = 9caa8c9e995a5c07e43227ea924f3e61eb800af085a23275b4125a24d32e93d178e33accb38c6051059e4f8f9f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ciphertext = 60049ba748429ec65a96f77cd680f67dcb295a03b8395b854e95aa2eb95e624335607c9e0646b759e25991a828
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ciphertext = 62c4db5e8b5e2e9b153fe3761849f3d6b6509ac3db8bacd87947b0a54bd0d20e12dbcd7b4001ff9881a66251c8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ciphertext = da51df7087c4ab13e857b6f185f948e7a5461dfbd1fffdaa4400b6681f7339073d7c81df505ba35180a871778e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ciphertext = 4141e9b211a4aa522efc5c961ebb086c812017797ad2852e7e5142b0c338306cfb50f54149cce8ab7de1a1ec5c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ciphertext = 9ec2608c567c1e38ce1140fc5d19fd318c29107a559194bf86d0c5e0fd4417d643ccf5be656dfa240fdaad005d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ciphertext = 8645152e23224ffe94ac3146d6396467cf341258b7e623299ffcc0bd0a4a94d0f529d4118761ce5e7dd76e00f6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ciphertext = 570d8b83b75f104c4f105e1cb902dc50cde23ec79d30520d7d17d24269978066315ed23dd456665757115fdaf5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = 07b174b08cc4895e336d377eb5791b8847a0fc728b7bdbe08cfd90838ff93f870111664a458f8abda9c0502fc9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = c58982a54f19272f6555908e33aad164428989502e0a37f37c2cbf7b6749cdb57a12d397346f2a1ff1a693efdc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = 71964348cbb0c377d53c4561ad33079301b28433e16c16e317545febbc9cd48d15fc680add4e76943b8db51fc8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = 2b8b3cc19f75e2cd435a33dfa57d63f95f0efa5928543f18739554c4b52a06b12ea449153d235bb5f63f2773e0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = 9b788e03a269f0b074bb8372f3f2c5c0f2293e38148bde05aa3c4fdf3a395f388fc6dd4a11d3f6ecc017e258a2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = 3baef4fd89233157ee2d8358e0b35cc311cfcb93e25177a55120a304d62fedec3db79d89de341c9bc2c6074901
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = 2e7fd404756f8d387096599b83c1f73d07b0b991a4c8041f6562dcdd85902afa8f3d139f4ea657dbf79e931008
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = 603e9a4f7d87d3c6cc428da94bed592552f88d51d37635eda69ad5eaf82e69de77b0ebd38b8b979f61a36a5970
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 02d77a57180c3586fb98cef7e949ba35fc1545d2b8ad3912fa10dd5466fc3ba91023fb67cf06e92f75eaac8be7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = 824aa10de0481561d99cf79178f2da9dd50409ec7a66e6c3dd633ce7c374b041f9c2e75c833d7b89ec86cd1973
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = c8d8c5342d8bee6508b2ae085f26311bfed98807f0c4bdec1aea5288d7efbe4fc7f981bbda3c306322d408e87a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = 9649e3a82a5a6ca568b47d57e8767d0709771eee66515cd7fcd66b538ec9a62be7d273ccc8e3b5b4b4fccf1c4b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = 7f0b607a56d186b3425b37ac1df13a968ae07763ba7e8b5be4077adb353e921b8f46e0bffdc1ac8958b3242750
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = f986f900fb9f3968d2eb6951336d335c9de3b0b54299d81f451e746cfb6885b7cd263cf62e5304c8c8c4ca78cf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = 35739b336206eb632a2550d2fb7f3fc352977e4422d803091dbb4a943604dd2c55480716bb75e6590d85afd627
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = 8f6815223ffe589218d6af6bd7556dbdf4c37206dec55dbee394f5dcfdc1dabec59ae7d65f1dd2d990657cd34c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = 007480103d475479575e57a2db6796ecb96ff9b3b3de4fe9b8b4ba7ee55c31c8cb347f0e88f02c6942bb182e11
plaintext = 4265617574792069732074727574682c20747275746820626561757479
